=== DDL ===
  OK    core.nations table
  OK    dive_sheets.nation_code
  OK    idx_ds_nation
  OK    core.nation_unresolved

Verifying:
  core.nations: core.nations
  core.nation_unresolved: core.nation_unresolved
  dive_sheets.nation_code present: True

=== BACKFILL ===
73 distinct team_name values on World Aquatics rows
  resolved 73 -> 59 distinct nations
  unresolved 0: 
  dive_sheets updated: 408 rows

Nations after normalization:
  USA  United States               1,010 dives    94 divers
  CHN  China                         894 dives    67 divers
  AUS  Australia                     812 dives    65 divers
  MEX  Mexico                        663 dives    53 divers
  CAN  Canada                        570 dives    45 divers
  GBR  Great Britain                 560 dives    52 divers
  UKR  Ukraine                       474 dives    48 divers
  ITA  Italy                         430 dives    37 divers
  GER  Germany                       425 dives    35 divers
  NAB  Neutral Athlete B             408 dives    38 divers
  KOR  Republic of Korea             314 dives    34 divers
  JPN  Japan                         270 dives    17 divers
  FRA  France                        263 dives    16 divers
  ESP  Spain                         241 dives    20 divers
  COL  Colombia                      161 dives     9 divers
  NZL  New Zealand                   155 dives    14 divers
  PRK  DPR Korea                     116 dives    14 divers
  MAS  Malaysia                      107 dives    15 divers
  CUB  Cuba                          105 dives     7 divers
  BRA  Brazil                        104 dives    14 divers
  ... 59 nations total

Still unresolved (for review):
